-		((shape).s).cont,244	0x000000002c9615b8 {flags={...} e={...} }	mat_cont_struc *
+		[0]	{nrec=238 nalloc=244 h_ind_id=-1 ...} mat_cont_hdr_struc	mat_cont_struc
+		[1]	{pmin=0,0 pmax=32727700,39872300} mat_cont_lim_struc	mat_cont_struc
+		[2]	{nedge=116 nalloc=118 ntop=114 ...} mat_cont_poly_struc	mat_cont_struc
+		[3]	{pmin=0,0 pmax=31066435,24852382} mat_cont_lim_struc	mat_cont_struc
+		[4]	{ps=30826750,24190739 pe=30771443,24041956 pc=30714743,24147704 cw=1} mat_curve_struc	mat_cont_struc
+		[5]	{ps=30771443,24041956 pe=30724960,23988692 pc=30818665,23953831 cw=0} mat_curve_struc	mat_cont_struc
+		[6]	{ps=30724960,23988692 pe=30725325,23917997 pc=30818662,23953827 cw=0} mat_curve_struc	mat_cont_struc
+		[7]	{ps=30725325,23917997 pe=31026585,23133190} mat_seg_struc	mat_cont_struc
+		[8]	{ps=31026585,23133190 pe=30681448,22358018 pc=30466431,22918172 cw=1} mat_curve_struc	mat_cont_struc
+		[9]	{ps=30681448,22358018 pe=27701054,21213952} mat_seg_struc	mat_cont_struc
+		[10]	{ps=27701054,21213952 pe=27241982,21225949 pc=27486000,21774089 cw=1} mat_curve_struc	mat_cont_struc
+		[11]	{ps=27241982,21225949 pe=26925909,21559022 pc=27486048,21774065 cw=1} mat_curve_struc	mat_cont_struc
+		[12]	{ps=26925909,21559022 pe=26658243,22256316} mat_seg_struc	mat_cont_struc
+		[13]	{ps=26658243,22256316 pe=26529043,22313836 pc=26564883,22220477 cw=0} mat_curve_struc	mat_cont_struc
+		[14]	{ps=26529043,22313836 pe=23716650,21234259} mat_seg_struc	mat_cont_struc
+		[15]	{ps=23716650,21234259 pe=23536962,21096731 pc=23859994,20860823 cw=0} mat_curve_struc	mat_cont_struc
+		[16]	{ps=23536962,21096731 pe=23492037,21062347 pc=23456176,21155742 cw=1} mat_curve_struc	mat_cont_struc
+		[17]	{ps=23492037,21062347 pe=22924482,20844483} mat_seg_struc	mat_cont_struc
+		[18]	{ps=22924482,20844483 pe=22868093,20839988 pc=22888670,20937805 cw=1} mat_curve_struc	mat_cont_struc
+		[19]	{ps=22868093,20839988 pe=22867750,20840058} mat_seg_struc	mat_cont_struc
+		[20]	{ps=22867750,20840058 pe=22642549,20821950 pc=22785904,20448520 cw=0} mat_curve_struc	mat_cont_struc
+		[21]	{ps=22642549,20821950 pe=19829036,19741944} mat_seg_struc	mat_cont_struc
+		[22]	{ps=19829036,19741944 pe=19771520,19612751 pc=19864874,19648590 cw=0} mat_curve_struc	mat_cont_struc
+		[23]	{ps=19771520,19612751 pe=20039165,18915514} mat_seg_struc	mat_cont_struc
+		[24]	{ps=20039165,18915514 pe=19694038,18140347 pc=19479017,18700494 cw=1} mat_curve_struc	mat_cont_struc
+		[25]	{ps=19694038,18140347 pe=14849758,16280802} mat_seg_struc	mat_cont_struc
+		[26]	{ps=14849758,16280802 pe=14734716,16022412 pc=14921431,16094087 cw=0} mat_curve_struc	mat_cont_struc
+		[27]	{ps=14734716,16022412 pe=18421674,6417562} mat_seg_struc	mat_cont_struc
+		[28]	{ps=18421674,6417562 pe=18680044,6302567 pc=18608355,6489249 cw=0} mat_curve_struc	mat_cont_struc
+		[29]	{ps=18680044,6302567 pe=22956408,7944110} mat_seg_struc	mat_cont_struc
+		[30]	{ps=22956408,7944110 pe=23214815,7829019 pc=23028066,7757361 cw=1} mat_curve_struc	mat_cont_struc
+		[31]	{ps=23214815,7829019 pe=23587509,6858117} mat_seg_struc	mat_cont_struc
+		[32]	{ps=23587509,6858117 pe=23472449,6599775 pc=23400808,6786476 cw=1} mat_curve_struc	mat_cont_struc
+		[33]	{ps=23472449,6599775 pe=22102961,6074078} mat_seg_struc	mat_cont_struc
+		[34]	{ps=22102961,6074078 pe=22045462,5944810 pc=22138844,5980695 cw=0} mat_curve_struc	mat_cont_struc
+		[35]	{ps=22045462,5944810 pe=22060099,5906680} mat_seg_struc	mat_cont_struc
+		[36]	{ps=22060099,5906680 pe=22090505,5864807 pc=22153470,5942507 cw=0} mat_curve_struc	mat_cont_struc
+		[37]	{ps=22090505,5864807 pe=22137514,5843783 pc=22153465,5942517 cw=0} mat_curve_struc	mat_cont_struc
+		[38]	{ps=22137514,5843783 pe=23741927,5589251} mat_seg_struc	mat_cont_struc
+		[39]	{ps=23741927,5589251 pe=24498321,5252317 pc=23491264,4009035 cw=1} mat_curve_struc	mat_cont_struc
+		[40]	{ps=24498321,5252317 pe=24984975,4582430 pc=23491271,4009012 cw=1} mat_curve_struc	mat_cont_struc
+		[41]	{ps=24984975,4582430 pe=26417242,851245} mat_seg_struc	mat_cont_struc
+		[42]	{ps=26417242,851245 pe=26256187,489491 pc=26155838,750896 cw=1} mat_curve_struc	mat_cont_struc
+		[43]	{ps=26256187,489491 pe=25029469,18598} mat_seg_struc	mat_cont_struc
+		[44]	{ps=25029469,18598 pe=24667711,179662 pc=24929122,280009 cw=1} mat_curve_struc	mat_cont_struc
+		[45]	{ps=24667711,179662 pe=23374858,3547659} mat_seg_struc	mat_cont_struc
+		[46]	{ps=23374858,3547659 pe=23064030,3799340 pc=23001464,3404293 cw=0} mat_curve_struc	mat_cont_struc
+		[47]	{ps=23064030,3799340 pe=21608046,4030316} mat_seg_struc	mat_cont_struc
